------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/AbstractFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/DefaultFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontCollectionNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFaceNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFamilyNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/FontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/BackdropBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/MultiIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteBorders.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserPreviewPanel.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserPreviewPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserSelectionPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFormattedTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLabelUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLazyActionMap.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLookAndFeel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteMenuItemUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteRootPaneUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextComponentBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteUtilities.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/SliderThumbIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/Base64.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/BoundedRangeInputStream.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/ExtensionFileFilter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/StreamPosTokenizer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/JMixer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/WheelsAndSlidersMain.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/font/FontChooserMain.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/font/FontChooserMain.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/font/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/BezierDemo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/ConnectingFiguresSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/CreationToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DefaultDOMStorableSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DnDMultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/EditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/FileIconsSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LabeledLineConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LayouterSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/QuickAndDirtyDOMStorableSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SelectionToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SmartConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/StraightLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/figures/NodeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/TogglePropertiesPanelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGBezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGEllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGPathOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGRectFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/geom/EnhancedPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/geom/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/ODGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/ODGInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/ODGStylesReader.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/DependencyFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/SeparatorLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/TaskFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/LinearGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/RadialGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGCreateFromFileTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/ViewSourceAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/ConvexHullOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/LinkHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGBezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGEllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectRadiusUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingComponent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingOpacityIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/MessagePanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ProgressIndicator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SelectionOpacityIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ServerAuthenticationException.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/ClientHttpRequest.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/DefaultSVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/ImageMapOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGElementFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/CharacterSetAccessory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/JEditorArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/FindAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/ToggleLineNumbersAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/ToggleLineWrapAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/ToggleStatusBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/LFWriter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/regex/MatchType.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/regex/Matcher.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/regex/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedEditorKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedParagraphView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedViewFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/FontFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/JavaNumberFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/CompositeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/NonUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/UndoRedoManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/LocaleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Methods.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ResourceBundleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ReversedList.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/PreferencesUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/ToolBarPrefsHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMStorable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DefaultDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/QuickAndDirtyDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/XMLTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/CSSParser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/CSSRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/StyleManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/package.html

Use svn:keywords "Id" to inject version number into class comments.
------------------------------------------------------------------------
r520 | rawcoder | 2009-06-05 05:44:00 -0600 (Fri, 05 Jun 2009) | 2 lines
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java

- Fixed support for WeakPropertyChangeListener's.
- Drawing actions can now be optionally linked to DrawingEditor.
------------------------------------------------------------------------
r518 | rawcoder | 2009-06-02 14:45:43 -0600 (Tue, 02 Jun 2009) | 1 line
Changed paths:
   M /trunk/jhotdraw7/lib/quaqua.jar
   M /trunk/jhotdraw7/src/main/java/net/n3/nanoxml/IXMLElement.java
   M /trunk/jhotdraw7/src/main/java/net/n3/nanoxml/XMLElement.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultMDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultOSXApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultSDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/View.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ClearRecentFilesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/FocusAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OpenAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OpenRecentAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   A /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/Disposable.java
   A /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DOMStorableInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DelegationSelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
